// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_19 [Customer Name: HR_3_CC_39_19N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[19].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_19 [Customer Name: HR_3_CC_38_19P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[19].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_18 [Customer Name: HR_3_37_18N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[18].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_18 [Customer Name: HR_3_36_18P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[18].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_17 [Customer Name: HR_3_35_17N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[17].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_17 [Customer Name: HR_3_34_17P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[17].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_16 [Customer Name: HR_3_33_16N]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[16].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_16 [Customer Name: HR_3_32_16P]
force u_dut.u_gbox_hv_VR_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[16].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_15 [Customer Name: HR_3_31_15N]
